> [{cost: 118, cost_one: 1, cost_two: 5, cost_comp: 118}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 1, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 2, cost_comp: 14}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 2, cost_two: 3, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 4, cost_comp: 18}]
> [{cost: 14, cost_one: 0, cost_two: 1, cost_comp: 15}]
> [{cost: 14, cost_one: 1, cost_two: 4, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
> [{cost: 14, cost_one: 0, cost_two: 2, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 1, cost_two: 3, cost_comp: 16}]
> [{cost: 14, cost_one: 0, cost_two: 3, cost_comp: 17}]
